date;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day
28-8-2015;11473;48434;1;0;0
29-8-2015;6100;34701;1;0;0
30-8-2015;4173;25134;0;0;0
31-8-2015;6905;29768;0;0;1
1-9-2015;7031;44657;0;0;0
2-9-2015;7322;43790;0;0;0
3-9-2015;8380;47985;0;0;0
4-9-2015;10047;47244;0;0;0
5-9-2015;7969;38221;0;0;0
6-9-2015;5509;26464;0;0;0
7-9-2015;6426;44257;0;0;0
8-9-2015;6415;45506;0;0;0
9-9-2015;6295;50596;0;0;0
10-9-2015;10120;45808;0;0;0
11-9-2015;7801;48232;0;0;0
12-9-2015;6467;30997;0;0;0
13-9-2015;4858;23398;0;0;0
14-9-2015;5927;41282;0;0;0
15-9-2015;6471;43464;0;0;0
16-9-2015;6915;44152;0;0;0
17-9-2015;5424;41885;0;0;0
18-9-2015;5947;41617;0;0;0
19-9-2015;6017;34696;0;0;0
20-9-2015;3388;25217;0;0;0
21-9-2015;7062;43187;0;0;0
22-9-2015;6999;40935;0;0;0
23-9-2015;5216;47183;0;0;0
24-9-2015;6553;40683;0;0;0
25-9-2015;6660;40140;0;0;0
26-9-2015;4570;30665;0;0;0
27-9-2015;3414;21993;0;0;0
28-9-2015;5423;41857;0;0;0
29-9-2015;4501;39496;0;0;0
30-9-2015;4557;37518;0;0;0
1-10-2015;5710;41108;0;0;0
2-10-2015;6228;42123;0;0;0
3-10-2015;5412;31796;0;0;0
4-10-2015;3236;22036;0;0;0
5-10-2015;4416;37538;0;0;0
6-10-2015;6705;40191;0;0;0
7-10-2015;5263;39400;0;0;0
8-10-2015;3997;34625;0;0;0
9-10-2015;6264;36447;0;0;0
10-10-2015;4388;27266;0;0;0
11-10-2015;3039;20256;0;0;0
12-10-2015;4824;37771;0;0;0
13-10-2015;3295;38895;0;0;0
14-10-2015;5839;38511;0;0;0
15-10-2015;4976;34236;0;0;0
16-10-2015;5920;33790;0;0;0
17-10-2015;4626;26527;0;0;0
18-10-2015;1892;17788;0;0;0
19-10-2015;3752;35342;0;0;0
20-10-2015;5611;34948;0;0;0
21-10-2015;4262;32142;0;0;0
22-10-2015;4038;36822;0;0;0
23-10-2015;4701;30994;0;0;0
24-10-2015;4971;23555;0;0;0
25-10-2015;2964;11706;0;0;1
26-10-2015;4273;33130;0;0;0
27-10-2015;5730;31261;0;0;0
28-10-2015;5145;27743;0;0;0
29-10-2015;3881;28871;0;0;0
30-10-2015;4269;29114;0;0;0
31-10-2015;4632;14036;0;0;1
1-11-2015;2915;14393;0;0;0
2-11-2015;3909;28250;0;0;0
3-11-2015;4000;26401;0;0;0
4-11-2015;3215;27113;0;0;0
5-11-2015;3853;19867;0;0;1
6-11-2015;4534;27751;0;0;0
7-11-2015;3065;20670;0;0;0
8-11-2015;2541;9913;0;0;1
9-11-2015;4710;27760;0;0;0
10-11-2015;4276;31022;0;0;0
11-11-2015;4353;30546;0;0;0
12-11-2015;3647;27782;0;0;0
13-11-2015;4909;30319;0;0;0
14-11-2015;5675;25798;0;0;0
15-11-2015;1682;16217;0;0;0
16-11-2015;6575;30500;0;0;0
17-11-2015;3997;28800;0;0;0
18-11-2015;2803;28344;0;0;0
19-11-2015;5611;29025;0;0;0
20-11-2015;5928;28115;0;0;0
21-11-2015;3843;20390;0;0;0
22-11-2015;2109;12690;0;0;0
23-11-2015;5009;30451;0;0;0
24-11-2015;3818;29881;0;0;0
25-11-2015;2302;26690;0;0;0
26-11-2015;3802;28179;0;0;0
27-11-2015;6061;27454;0;0;0
28-11-2015;4478;17662;0;0;0
29-11-2015;2439;12705;0;0;0
30-11-2015;4098;27410;0;0;0
1-12-2015;2898;30518;0;0;0
2-12-2015;5590;31184;0;0;0
3-12-2015;6465;32384;0;0;0
4-12-2015;6471;35135;0;0;0
5-12-2015;7422;27108;0;0;0
6-12-2015;3089;20680;0;0;0
7-12-2015;4709;27958;0;0;0
8-12-2015;3719;17475;0;0;0
9-12-2015;3258;27824;0;0;0
10-12-2015;4292;27778;0;0;0
11-12-2015;5250;26938;0;0;0
12-12-2015;3725;19198;0;0;0
13-12-2015;3021;12266;0;0;0
14-12-2015;3264;25962;0;0;0
15-12-2015;4109;26564;0;0;0
16-12-2015;3774;25441;0;0;0
17-12-2015;3981;24591;0;0;0
18-12-2015;2340;26460;0;0;0
19-12-2015;3412;17744;0;0;0
20-12-2015;2658;14875;0;0;0
21-12-2015;5861;33275;0;1;0
22-12-2015;4954;30605;0;1;0
23-12-2015;4765;26909;0;1;0
24-12-2015;4648;21850;0;1;0
25-12-2015;4051;10898;0;1;1
26-12-2015;5578;17580;0;1;1
27-12-2015;5272;29961;0;1;0
28-12-2015;6157;32125;0;1;1
29-12-2015;6375;44259;0;1;0
30-12-2015;7183;43000;0;1;0
31-12-2015;7435;34585;0;1;0
1-1-2016;4820;15164;0;1;1
2-1-2016;6142;31815;0;1;0
3-1-2016;4656;17487;0;0;0
